"sponsor","cosponsors","V1"
1781,1885,2
1781,1894,1
1781,1895,1
1781,1920,1
1781,1922,1
1781,1934,1
1781,1936,1
1781,1939,1
1781,1942,2
1781,1947,1
1781,1962,1
1781,1967,2
1781,1973,2
1781,1977,2
1781,1982,2
1781,1987,1
1781,2002,1
1781,2013,1
1781,2014,2
1781,2015,2
1781,2016,2
1781,2030,2
1781,2041,2
1781,2051,1
1781,2054,1
1781,2055,4
1781,2074,3
1781,2090,1
1784,38,1
1784,60,1
1784,62,1
1784,87,1
1784,99,1
1784,154,1
1784,165,1
1784,166,1
1784,186,1
1784,211,1
1784,238,1
1784,279,1
1784,281,1
1784,303,4
1784,317,2
1784,322,1
1784,414,1
1784,425,1
1784,446,1
1784,484,1
1784,512,1
1784,533,2
1784,550,1
1784,603,2
1784,612,1
1784,636,1
1784,666,2
1784,683,2
1784,687,1
1784,688,3
1784,717,1
1784,733,1
1784,766,2
1784,778,1
1784,800,1
1784,849,2
1784,854,1
1784,900,1
1784,930,1
1784,944,2
1784,977,2
1784,998,1
1784,1075,1
1784,1101,1
1784,1103,1
1784,1155,2
1784,1165,1
1784,1177,1
1784,1207,1
1784,1222,2
1784,1255,1
1784,1256,2
1784,1468,1
1784,1487,1
1784,1498,1
1784,1514,1
1784,1525,1
1784,1527,1
1784,1535,1
1784,1560,1
1784,1566,1
1784,1584,1
1784,1590,1
1784,1593,1
1784,1596,1
1784,1604,2
1784,1632,2
1784,1633,1
1784,1635,1
1784,1640,2
1784,1641,1
1784,1643,1
1784,1649,1
1784,1651,1
1784,1655,1
1784,1656,1
1784,1657,1
1784,1664,3
1784,1668,1
1784,1676,1
1784,1681,1
1784,1683,1
1784,1685,1
1784,1688,1
1784,1689,1
1784,1703,1
1784,1707,1
1784,1710,2
1784,1717,2
1784,1720,1
1784,1723,1
1784,1724,1
1784,1727,1
1784,1730,1
1784,1731,1
1784,1732,1
1784,1733,1
1784,1737,1
1784,1738,1
1784,1741,2
1784,1742,1
1784,1743,1
1784,1744,1
1784,1748,1
1784,1749,1
1784,1752,1
1784,1753,1
1784,1758,1
1784,1759,2
1784,1776,1
1784,1778,2
1784,1779,1
1784,1787,4
1784,1789,2
1784,1791,1
1784,1792,1
1784,1793,1
1784,1796,1
1784,1797,1
1784,1799,1
1784,1801,1
1784,1802,1
1784,1804,1
1784,1805,1
1784,1806,3
1784,1809,1
1784,1810,3
1784,1815,1
1784,1833,1
1784,1834,1
1784,1838,1
1784,1840,1
1784,1846,1
1784,1848,3
1784,1853,1
1784,1855,1
1784,1858,1
1784,1859,1
1784,1860,1
1784,1863,1
1784,1868,1
1784,1870,1
1784,1879,1
1784,1882,1
1784,1885,1
1784,1886,2
1784,1892,2
1784,1908,1
1784,1909,1
1784,1912,1
1784,1915,1
1784,1916,1
1784,1920,2
1784,1921,3
1784,1922,3
1784,1924,1
1784,1925,1
1784,1929,1
1784,1930,2
1784,1931,1
1784,1933,1
1784,1944,1
1784,1947,1
1784,1952,1
1784,1953,1
1784,1954,1
1784,1955,1
1784,1956,1
1784,1960,1
1784,1979,1
1784,1981,1
1784,1982,3
1784,1986,1
1784,1987,1
1784,1989,2
1784,1990,2
1784,1991,2
1784,1992,1
1784,1993,1
1784,1995,1
1784,1997,1
1784,1998,1
1784,2000,2
1784,2001,1
1784,2002,1
1784,2003,2
1784,2005,2
1784,2006,1
1784,2007,2
1784,2008,1
1784,2009,1
1784,2012,1
1784,2013,1
1784,2014,1
1784,2015,2
1784,2016,1
1784,2017,2
1784,2018,1
1784,2019,1
1784,2020,1
1784,2021,2
1784,2022,1
1784,2024,1
1784,2026,2
1784,2027,1
1784,2028,1
1784,2030,1
1784,2032,1
1784,2033,1
1784,2034,1
1784,2035,1
1784,2037,4
1784,2038,1
1784,2040,1
1784,2041,1
1784,2042,1
1784,2043,1
1784,2044,1
1784,2046,1
1784,2047,1
1784,2048,1
1784,2049,1
1784,2050,2
1784,2051,1
1784,2053,1
1784,2056,1
1784,2058,1
1784,2059,1
1784,2060,1
1784,2062,1
1784,2063,2
1784,2064,1
1784,2065,1
1784,2066,1
1784,2067,1
1784,2068,1
1784,2071,1
1784,2072,1
1784,2073,1
1784,2074,1
1784,2090,1
1787,38,3
1787,60,4
1787,62,2
1787,63,2
1787,87,3
1787,91,1
1787,99,1
1787,132,1
1787,154,4
1787,165,3
1787,166,1
1787,186,2
1787,211,2
1787,229,1
1787,238,1
1787,256,1
1787,279,1
1787,281,2
1787,299,1
1787,317,1
1787,322,4
1787,355,1
1787,381,2
1787,425,2
1787,446,2
1787,462,1
1787,478,1
1787,484,2
1787,511,1
1787,512,2
1787,533,2
1787,541,2
1787,587,1
1787,588,1
1787,603,5
1787,612,5
1787,616,1
1787,635,2
1787,636,4
1787,666,3
1787,667,3
1787,683,1
1787,687,1
1787,688,1
1787,699,2
1787,711,3
1787,717,3
1787,733,3
1787,778,2
1787,800,1
1787,808,1
1787,849,2
1787,850,1
1787,854,3
1787,900,6
1787,910,2
1787,912,3
1787,930,1
1787,940,1
1787,977,1
1787,979,2
1787,985,2
1787,998,3
1787,1037,1
1787,1041,2
1787,1069,1
1787,1071,1
1787,1075,2
1787,1101,1
1787,1103,4
1787,1155,1
1787,1177,1
1787,1222,3
1787,1238,1
1787,1255,2
1787,1256,3
1787,1460,2
1787,1465,2
1787,1466,1
1787,1468,4
1787,1469,1
1787,1471,1
1787,1481,3
1787,1487,2
1787,1498,1
1787,1499,1
1787,1501,1
1787,1504,1
1787,1505,3
1787,1510,1
1787,1514,1
1787,1516,1
1787,1525,4
1787,1527,4
1787,1535,1
1787,1555,1
1787,1558,1
1787,1560,3
1787,1564,2
1787,1566,4
1787,1577,2
1787,1583,4
1787,1584,4
1787,1590,3
1787,1593,1
1787,1596,4
1787,1598,1
1787,1604,2
1787,1632,2
1787,1633,3
1787,1634,1
1787,1640,4
1787,1643,4
1787,1648,5
1787,1649,3
1787,1651,4
1787,1655,3
1787,1656,3
1787,1657,3
1787,1664,6
1787,1667,2
1787,1668,1
1787,1670,2
1787,1671,3
1787,1675,1
1787,1676,3
1787,1681,4
1787,1683,2
1787,1685,4
1787,1686,1
1787,1688,4
1787,1689,4
1787,1703,5
1787,1704,3
1787,1707,3
1787,1709,1
1787,1710,7
1787,1717,2
1787,1720,4
1787,1722,1
1787,1723,1
1787,1724,1
1787,1727,7
1787,1728,1
1787,1730,2
1787,1731,4
1787,1732,1
1787,1733,2
1787,1738,3
1787,1740,1
1787,1741,2
1787,1742,2
1787,1743,5
1787,1744,4
1787,1748,5
1787,1749,2
1787,1751,3
1787,1752,2
1787,1753,2
1787,1756,1
1787,1757,1
1787,1758,2
1787,1759,1
1787,1774,1
1787,1776,2
1787,1777,1
1787,1778,3
1787,1779,4
1787,1780,4
1787,1781,2
1787,1784,4
1787,1789,1
1787,1792,2
1787,1793,1
1787,1794,1
1787,1796,4
1787,1797,4
1787,1799,3
1787,1801,3
1787,1802,3
1787,1803,1
1787,1804,4
1787,1805,3
1787,1806,5
1787,1809,4
1787,1810,3
1787,1815,2
1787,1816,2
1787,1818,1
1787,1832,1
1787,1834,2
1787,1836,2
1787,1837,3
1787,1838,4
1787,1839,2
1787,1840,4
1787,1844,1
1787,1848,4
1787,1854,1
1787,1855,3
1787,1856,1
1787,1858,1
1787,1859,1
1787,1860,3
1787,1868,1
1787,1870,1
1787,1873,3
1787,1879,1
1787,1882,4
1787,1883,1
1787,1885,4
1787,1886,2
1787,1890,2
1787,1892,6
1787,1894,1
1787,1895,1
1787,1908,3
1787,1909,2
1787,1912,3
1787,1913,2
1787,1915,4
1787,1916,3
1787,1920,7
1787,1921,5
1787,1922,2
1787,1924,5
1787,1925,7
1787,1927,1
1787,1929,1
1787,1930,4
1787,1931,4
1787,1933,4
1787,1934,2
1787,1936,4
1787,1937,1
1787,1942,1
1787,1947,3
1787,1950,1
1787,1952,3
1787,1954,3
1787,1955,4
1787,1956,3
1787,1959,1
1787,1960,2
1787,1970,1
1787,1973,1
1787,1974,1
1787,1979,2
1787,1981,2
1787,1982,3
1787,1986,3
1787,1987,5
1787,1989,4
1787,1990,6
1787,1991,3
1787,1992,4
1787,1993,2
1787,1994,2
1787,1995,4
1787,1997,2
1787,1998,2
1787,1999,1
1787,2000,4
1787,2001,2
1787,2002,2
1787,2003,3
1787,2004,1
1787,2005,3
1787,2006,2
1787,2007,2
1787,2008,1
1787,2009,4
1787,2011,2
1787,2012,5
1787,2013,3
1787,2014,3
1787,2015,4
1787,2016,4
1787,2017,4
1787,2018,4
1787,2019,3
1787,2020,3
1787,2021,2
1787,2022,3
1787,2023,3
1787,2024,3
1787,2025,1
1787,2026,8
1787,2027,4
1787,2028,4
1787,2029,1
1787,2030,1
1787,2031,4
1787,2032,2
1787,2033,4
1787,2034,4
1787,2035,4
1787,2036,5
1787,2037,3
1787,2038,4
1787,2039,1
1787,2040,3
1787,2041,3
1787,2042,3
1787,2043,3
1787,2044,2
1787,2045,3
1787,2046,5
1787,2047,4
1787,2048,2
1787,2049,4
1787,2050,4
1787,2051,4
1787,2052,3
1787,2053,3
1787,2054,3
1787,2055,2
1787,2056,4
1787,2057,3
1787,2058,3
1787,2059,2
1787,2060,1
1787,2061,2
1787,2062,3
1787,2063,4
1787,2064,2
1787,2065,3
1787,2066,3
1787,2067,4
1787,2068,3
1787,2069,1
1787,2070,2
1787,2071,4
1787,2072,3
1787,2073,4
1787,2074,3
1787,2088,1
1787,2089,1
1787,2090,3
1787,2091,1
1787,2092,1
1789,4,1
1789,21,1
1789,63,1
1789,82,3
1789,91,1
1789,99,2
1789,132,2
1789,154,1
1789,165,1
1789,229,3
1789,238,1
1789,256,1
1789,279,1
1789,281,1
1789,299,1
1789,303,1
1789,316,1
1789,344,2
1789,368,1
1789,371,1
1789,381,4
1789,407,1
1789,462,1
1789,478,1
1789,511,3
1789,541,2
1789,550,2
1789,587,3
1789,588,3
1789,599,4
1789,612,2
1789,616,1
1789,631,2
1789,635,1
1789,667,2
1789,688,3
1789,699,1
1789,701,1
1789,709,2
1789,729,3
1789,766,2
1789,808,1
1789,832,5
1789,850,1
1789,868,6
1789,879,2
1789,887,1
1789,902,2
1789,930,1
1789,940,1
1789,944,6
1789,985,1
1789,997,1
1789,1003,4
1789,1037,1
1789,1042,1
1789,1069,2
1789,1101,4
1789,1165,3
1789,1205,3
1789,1209,1
1789,1242,3
1789,1466,3
1789,1468,1
1789,1469,3
1789,1471,4
1789,1477,2
1789,1479,2
1789,1490,2
1789,1498,3
1789,1499,2
1789,1501,5
1789,1503,1
1789,1504,5
1789,1505,3
1789,1510,1
1789,1516,2
1789,1520,1
1789,1522,1
1789,1526,1
1789,1527,1
1789,1555,2
1789,1558,2
1789,1564,1
1789,1576,1
1789,1577,2
1789,1580,4
1789,1588,5
1789,1590,1
1789,1602,2
1789,1604,2
1789,1632,1
1789,1634,5
1789,1635,1
1789,1641,1
1789,1648,1
1789,1651,2
1789,1653,3
1789,1654,1
1789,1663,1
1789,1664,1
1789,1667,1
1789,1668,1
1789,1675,1
1789,1676,1
1789,1681,1
1789,1686,1
1789,1708,5
1789,1717,1
1789,1722,1
1789,1723,1
1789,1728,1
1789,1729,2
1789,1730,3
1789,1731,1
1789,1735,2
1789,1740,1
1789,1743,1
1789,1752,2
1789,1756,5
1789,1757,1
1789,1759,2
1789,1761,1
1789,1774,1
1789,1777,1
1789,1779,1
1789,1780,1
1789,1781,3
1789,1784,1
1789,1790,1
1789,1794,1
1789,1799,1
1789,1803,3
1789,1807,1
1789,1811,3
1789,1814,1
1789,1818,1
1789,1832,1
1789,1835,2
1789,1836,2
1789,1837,2
1789,1843,3
1789,1844,5
1789,1845,2
1789,1846,2
1789,1854,1
1789,1856,1
1789,1857,1
1789,1859,2
1789,1864,1
1789,1870,1
1789,1873,3
1789,1878,2
1789,1879,3
1789,1883,4
1789,1884,3
1789,1886,1
1789,1889,3
1789,1890,5
1789,1894,3
1789,1895,1
1789,1910,4
1789,1927,3
1789,1929,1
1789,1934,2
1789,1939,1
1789,1942,2
1789,1953,1
1789,1959,3
1789,1962,1
1789,1967,3
1789,1970,4
1789,1973,4
1789,1974,1
1789,1976,2
1789,1977,3
1789,1988,2
1789,1996,3
1789,2010,1
1789,2023,1
1789,2025,2
1789,2030,1
1789,2036,1
1789,2038,1
1789,2041,1
1789,2043,1
1789,2054,1
1789,2055,2
1789,2074,1
1789,2089,4
1789,2091,1
1789,2092,1
1790,21,1
1790,38,1
1790,70,1
1790,91,2
1790,99,1
1790,132,4
1790,208,2
1790,229,3
1790,256,2
1790,371,2
1790,381,1
1790,462,1
1790,511,3
1790,566,1
1790,587,2
1790,588,2
1790,599,2
1790,688,2
1790,709,1
1790,868,2
1790,902,2
1790,944,3
1790,1003,2
1790,1037,2
1790,1042,1
1790,1151,2
1790,1165,2
1790,1205,3
1790,1207,2
1790,1242,1
1790,1466,1
1790,1474,2
1790,1477,2
1790,1479,1
1790,1481,2
1790,1501,2
1790,1506,2
1790,1520,2
1790,1526,1
1790,1583,1
1790,1588,1
1790,1632,1
1790,1654,6
1790,1656,2
1790,1663,1
1790,1722,2
1790,1761,2
1790,1789,2
1790,1796,1
1790,1797,1
1790,1803,2
1790,1811,3
1790,1814,1
1790,1835,1
1790,1837,1
1790,1843,2
1790,1844,1
1790,1845,1
1790,1857,2
1790,1864,2
1790,1878,1
1790,1883,2
1790,1889,2
1790,1894,2
1790,1895,2
1790,1931,2
1790,1988,2
1790,1996,2
1790,2004,3
1790,2005,1
1790,2007,1
1790,2023,2
1790,2030,2
1790,2032,2
1790,2033,2
1790,2055,1
1791,21,1
1791,38,1
1791,60,1
1791,154,1
1791,165,2
1791,211,2
1791,322,1
1791,344,1
1791,407,1
1791,425,1
1791,446,1
1791,511,1
1791,533,2
1791,603,1
1791,778,2
1791,800,1
1791,849,1
1791,900,3
1791,912,1
1791,940,1
1791,977,1
1791,979,2
1791,998,1
1791,1071,1
1791,1075,1
1791,1155,1
1791,1165,1
1791,1222,2
1791,1255,1
1791,1468,1
1791,1481,1
1791,1487,1
1791,1504,1
1791,1514,1
1791,1525,2
1791,1564,1
1791,1566,1
1791,1577,1
1791,1640,1
1791,1654,1
1791,1655,1
1791,1656,1
1791,1667,1
1791,1681,1
1791,1683,3
1791,1688,1
1791,1703,1
1791,1704,1
1791,1707,1
1791,1724,1
1791,1732,1
1791,1733,2
1791,1737,2
1791,1738,1
1791,1743,1
1791,1748,1
1791,1751,1
1791,1752,1
1791,1753,2
1791,1758,1
1791,1779,3
1791,1801,1
1791,1802,1
1791,1804,1
1791,1805,1
1791,1806,1
1791,1807,1
1791,1809,1
1791,1834,2
1791,1848,1
1791,1855,1
1791,1860,1
1791,1878,3
1791,1882,1
1791,1883,1
1791,1886,1
1791,1908,2
1791,1912,1
1791,1920,2
1791,1921,1
1791,1922,1
1791,1931,1
1791,1934,3
1791,1947,1
1791,1952,1
1791,1954,3
1791,1955,1
1791,1956,2
1791,1959,1
1791,1960,2
1791,1982,1
1791,1986,2
1791,1987,1
1791,1998,1
1791,2003,1
1791,2005,1
1791,2011,1
1791,2015,1
1791,2017,2
1791,2018,2
1791,2021,1
1791,2027,1
1791,2033,1
1791,2036,1
1791,2038,1
1791,2040,3
1791,2044,1
1791,2047,1
1791,2050,1
1791,2051,1
1791,2053,1
1791,2054,2
1791,2057,2
1791,2058,2
1791,2061,1
1791,2062,1
1791,2063,1
1792,38,1
1792,1468,1
1792,1577,1
1792,1640,1
1792,1676,1
1792,1737,2
1792,1749,1
1792,1758,1
1792,1815,1
1792,1912,1
1792,1994,1
1792,2003,1
1792,2013,1
1792,2041,1
1792,2072,1
1793,38,2
1793,60,2
1793,62,1
1793,82,1
1793,154,1
1793,165,1
1793,166,1
1793,186,1
1793,211,1
1793,238,1
1793,297,1
1793,322,1
1793,344,1
1793,368,1
1793,381,2
1793,425,1
1793,446,2
1793,484,1
1793,533,2
1793,603,1
1793,612,1
1793,635,1
1793,636,2
1793,666,1
1793,667,1
1793,687,1
1793,699,4
1793,711,1
1793,717,1
1793,729,1
1793,733,1
1793,735,1
1793,778,1
1793,800,1
1793,832,2
1793,849,1
1793,893,1
1793,900,2
1793,910,1
1793,912,1
1793,944,1
1793,977,1
1793,979,1
1793,985,1
1793,998,2
1793,1041,1
1793,1071,1
1793,1075,1
1793,1101,1
1793,1103,1
1793,1155,1
1793,1177,1
1793,1222,1
1793,1238,1
1793,1242,1
1793,1256,1
1793,1460,1
1793,1465,1
1793,1468,1
1793,1471,1
1793,1481,1
1793,1487,1
1793,1490,1
1793,1501,1
1793,1504,2
1793,1505,1
1793,1520,1
1793,1525,1
1793,1527,1
1793,1535,1
1793,1560,1
1793,1566,2
1793,1577,1
1793,1580,1
1793,1584,1
1793,1588,1
1793,1590,1
1793,1593,1
1793,1596,1
1793,1602,1
1793,1604,1
1793,1632,1
1793,1633,1
1793,1635,1
1793,1640,1
1793,1643,2
1793,1648,2
1793,1649,1
1793,1651,1
1793,1653,1
1793,1655,1
1793,1656,1
1793,1657,1
1793,1664,1
1793,1667,3
1793,1670,1
1793,1676,1
1793,1681,1
1793,1683,1
1793,1685,2
1793,1688,1
1793,1689,1
1793,1703,1
1793,1704,1
1793,1707,1
1793,1708,1
1793,1717,1
1793,1720,1
1793,1723,1
1793,1724,1
1793,1727,1
1793,1729,1
1793,1730,2
1793,1731,1
1793,1732,1
1793,1733,1
1793,1738,1
1793,1741,1
1793,1742,1
1793,1743,2
1793,1744,1
1793,1748,2
1793,1749,1
1793,1752,3
1793,1753,1
1793,1758,1
1793,1759,1
1793,1774,1
1793,1778,1
1793,1779,1
1793,1780,1
1793,1781,1
1793,1784,1
1793,1787,1
1793,1789,1
1793,1791,1
1793,1792,1
1793,1796,1
1793,1797,2
1793,1801,1
1793,1802,1
1793,1804,1
1793,1805,1
1793,1806,1
1793,1807,1
1793,1809,2
1793,1810,1
1793,1811,1
1793,1815,1
1793,1816,1
1793,1833,1
1793,1834,1
1793,1836,1
1793,1838,1
1793,1840,1
1793,1843,2
1793,1844,2
1793,1848,1
1793,1855,1
1793,1857,1
1793,1858,1
1793,1860,1
1793,1868,1
1793,1873,1
1793,1878,1
1793,1879,1
1793,1882,1
1793,1885,1
1793,1886,2
1793,1892,1
1793,1908,1
1793,1909,1
1793,1912,1
1793,1915,1
1793,1916,1
1793,1920,2
1793,1921,1
1793,1922,1
1793,1924,1
1793,1925,1
1793,1927,1
1793,1931,1
1793,1933,1
1793,1934,3
1793,1936,1
1793,1939,1
1793,1947,1
1793,1952,1
1793,1954,1
1793,1955,1
1793,1956,1
1793,1959,1
1793,1960,1
1793,1970,1
1793,1977,1
1793,1979,1
1793,1981,1
1793,1982,1
1793,1986,1
1793,1987,1
1793,1989,2
1793,1990,3
1793,1991,2
1793,1992,2
1793,1993,1
1793,1994,1
1793,1995,1
1793,1997,1
1793,1998,1
1793,2000,1
1793,2001,1
1793,2003,1
1793,2005,1
1793,2006,1
1793,2007,1
1793,2009,1
1793,2011,1
1793,2012,1
1793,2013,1
1793,2014,1
1793,2015,1
1793,2016,2
1793,2017,1
1793,2018,1
1793,2019,1
1793,2020,2
1793,2021,1
1793,2022,1
1793,2024,1
1793,2026,1
1793,2027,1
1793,2028,1
1793,2029,1
1793,2031,1
1793,2032,1
1793,2033,1
1793,2034,1
1793,2035,1
1793,2036,1
1793,2037,1
1793,2038,1
1793,2039,2
1793,2040,1
1793,2041,2
1793,2042,2
1793,2043,1
1793,2045,1
1793,2046,2
1793,2047,1
1793,2048,1
1793,2049,1
1793,2050,1
1793,2051,1
1793,2052,2
1793,2053,1
1793,2054,2
1793,2055,1
1793,2056,1
1793,2057,1
1793,2058,1
1793,2059,1
1793,2060,2
1793,2061,1
1793,2062,1
1793,2063,1
1793,2064,1
1793,2065,1
1793,2066,3
1793,2067,1
1793,2068,1
1793,2069,1
1793,2070,1
1793,2071,1
1793,2072,2
1793,2073,3
1793,2074,1
1793,2091,1
1793,2092,1
1794,4,2
1794,21,2
1794,91,1
1794,229,2
1794,281,1
1794,344,2
1794,368,1
1794,381,2
1794,407,1
1794,511,1
1794,541,2
1794,550,1
1794,635,2
1794,688,2
1794,699,1
1794,701,1
1794,709,1
1794,729,2
1794,735,1
1794,766,1
1794,832,2
1794,850,2
1794,868,1
1794,879,1
1794,893,1
1794,944,2
1794,1042,1
1794,1069,1
1794,1101,1
1794,1165,2
1794,1184,1
1794,1242,1
1794,1466,1
1794,1471,1
1794,1479,1
1794,1501,1
1794,1503,1
1794,1504,2
1794,1505,1
1794,1506,1
1794,1516,1
1794,1528,1
1794,1580,2
1794,1588,1
1794,1602,1
1794,1604,1
1794,1614,2
1794,1653,1
1794,1663,2
1794,1667,1
1794,1675,1
1794,1686,1
1794,1708,1
1794,1722,1
1794,1740,2
1794,1793,1
1794,1797,1
1794,1798,1
1794,1811,2
1794,1836,1
1794,1843,1
1794,1845,1
1794,1864,1
1794,1878,1
1794,1883,1
1794,1884,1
1794,1910,1
1794,1927,1
1794,1929,1
1794,1942,3
1794,1953,1
1794,1959,1
1794,1970,1
1794,1974,1
1794,1976,1
1794,1982,1
1794,2041,1
1794,2042,1
1794,2043,1
1794,2044,1
1794,2045,1
1794,2047,1
1794,2055,1
1794,2088,4
1794,2089,1
1794,2091,1
1794,2092,1
1796,4,1
1796,91,1
1796,99,1
1796,132,1
1796,229,1
1796,297,1
1796,299,1
1796,316,1
1796,322,1
1796,367,2
1796,368,1
1796,381,1
1796,511,1
1796,584,2
1796,587,1
1796,588,1
1796,612,1
1796,631,2
1796,688,1
1796,711,1
1796,729,1
1796,735,1
1796,832,1
1796,868,2
1796,900,1
1796,910,1
1796,944,1
1796,1101,1
1796,1151,1
1796,1165,1
1796,1242,2
1796,1256,2
1796,1466,1
1796,1474,1
1796,1490,1
1796,1501,1
1796,1505,1
1796,1516,1
1796,1522,1
1796,1555,1
1796,1564,1
1796,1580,1
1796,1588,1
1796,1590,1
1796,1593,1
1796,1602,1
1796,1614,2
1796,1632,1
1796,1634,1
1796,1635,1
1796,1653,2
1796,1654,1
1796,1671,1
1796,1675,2
1796,1689,2
1796,1708,2
1796,1709,1
1796,1722,1
1796,1723,1
1796,1730,1
1796,1742,4
1796,1757,1
1796,1774,1
1796,1780,1
1796,1787,1
1796,1790,1
1796,1792,1
1796,1807,2
1796,1811,1
1796,1818,1
1796,1850,1
1796,1859,2
1796,1873,1
1796,1878,1
1796,1879,1
1796,1934,1
1796,1937,1
1796,1939,1
1796,1962,1
1796,1982,1
1796,2004,1
1796,2010,1
1796,2025,1
1796,2030,1
1796,2050,2
1797,21,2
1797,38,1
1797,82,1
1797,99,1
1797,229,1
1797,368,1
1797,425,1
1797,511,1
1797,541,1
1797,612,2
1797,635,2
1797,666,1
1797,699,1
1797,832,1
1797,868,1
1797,900,1
1797,910,1
1797,944,1
1797,1041,1
1797,1075,1
1797,1101,1
1797,1188,1
1797,1242,1
1797,1460,1
1797,1468,1
1797,1503,1
1797,1520,1
1797,1526,1
1797,1580,2
1797,1632,1
1797,1667,3
1797,1670,2
1797,1730,1
1797,1737,2
1797,1742,1
1797,1743,3
1797,1749,1
1797,1751,1
1797,1757,1
1797,1779,3
1797,1798,2
1797,1799,3
1797,1802,2
1797,1806,1
1797,1836,1
1797,1838,1
1797,1846,1
1797,1858,1
1797,1879,1
1797,1885,1
1797,1886,1
1797,1912,1
1797,1915,1
1797,1921,1
1797,1929,2
1797,1933,1
1797,1936,2
1797,1947,1
1797,1952,1
1797,1953,1
1797,1959,1
1797,1976,1
1797,1982,1
1797,1990,1
1797,1998,1
1797,1999,1
1797,2000,1
1797,2001,3
1797,2012,1
1797,2018,1
1797,2024,2
1797,2025,2
1797,2028,1
1797,2030,1
1797,2032,1
1797,2039,1
1797,2041,2
1797,2043,3
1797,2046,1
1797,2047,1
1797,2049,1
1797,2050,2
1797,2051,1
1797,2052,5
1797,2053,1
1797,2054,2
1797,2059,2
1797,2061,1
1797,2063,2
1797,2065,2
1797,2066,1
1797,2070,1
1797,2073,1
1797,2074,3
1798,4,1
1798,99,2
1798,279,1
1798,281,1
1798,316,2
1798,344,1
1798,368,1
1798,371,3
1798,381,1
1798,407,1
1798,511,1
1798,541,1
1798,550,2
1798,587,2
1798,599,1
1798,616,1
1798,766,1
1798,850,1
1798,868,2
1798,879,1
1798,930,1
1798,944,1
1798,1037,1
1798,1069,1
1798,1165,1
1798,1466,1
1798,1469,4
1798,1471,1
1798,1474,2
1798,1490,1
1798,1501,2
1798,1504,2
1798,1506,1
1798,1528,1
1798,1576,1
1798,1580,2
1798,1588,1
1798,1593,1
1798,1654,1
1798,1723,1
1798,1728,1
1798,1730,1
1798,1740,1
1798,1751,1
1798,1756,1
1798,1777,1
1798,1787,1
1798,1790,1
1798,1794,1
1798,1797,1
1798,1803,1
1798,1811,1
1798,1835,1
1798,1836,3
1798,1839,1
1798,1844,1
1798,1845,1
1798,1853,1
1798,1856,1
1798,1859,1
1798,1864,1
1798,1873,1
1798,1878,2
1798,1879,2
1798,1883,1
1798,1895,1
1798,1910,1
1798,1913,1
1798,1929,1
1798,1937,1
1798,1942,1
1798,1950,1
1798,1959,2
1798,1973,1
1798,1977,1
1798,1996,1
1798,1999,1
1798,2004,1
1798,2040,1
1798,2089,1
1798,2092,1
1799,21,1
1799,38,1
1799,60,1
1799,211,2
1799,256,1
1799,279,1
1799,299,1
1799,316,2
1799,344,1
1799,355,1
1799,407,1
1799,462,1
1799,541,1
1799,550,3
1799,587,1
1799,616,1
1799,631,1
1799,666,3
1799,667,2
1799,709,1
1799,729,1
1799,735,1
1799,832,1
1799,868,1
1799,879,1
1799,893,2
1799,902,1
1799,910,1
1799,912,1
1799,940,2
1799,1071,1
1799,1075,1
1799,1238,2
1799,1242,1
1799,1465,1
1799,1466,3
1799,1471,1
1799,1474,1
1799,1481,1
1799,1503,1
1799,1504,3
1799,1520,2
1799,1535,2
1799,1564,1
1799,1577,1
1799,1580,2
1799,1588,1
1799,1602,1
1799,1643,1
1799,1653,2
1799,1667,2
1799,1708,1
1799,1723,1
1799,1724,1
1799,1730,3
1799,1735,2
1799,1743,2
1799,1744,2
1799,1756,1
1799,1780,1
1799,1793,1
1799,1794,1
1799,1796,1
1799,1797,4
1799,1798,1
1799,1807,1
1799,1836,1
1799,1837,1
1799,1843,1
1799,1845,2
1799,1846,2
1799,1857,2
1799,1873,2
1799,1884,1
1799,1885,1
1799,1886,1
1799,1927,1
1799,1930,1
1799,1936,3
1799,1942,1
1799,1950,2
1799,1959,2
1799,1977,1
1799,1982,1
1799,2013,1
1799,2030,1
1799,2039,1
1799,2042,1
1799,2043,2
1799,2044,1
1799,2047,1
1799,2051,1
1799,2052,3
1799,2053,2
1799,2054,2
1799,2055,1
1799,2058,1
1799,2071,1
1799,2074,1
1799,2091,2
1801,38,1
1801,60,4
1801,62,3
1801,63,1
1801,154,5
1801,186,5
1801,211,1
1801,279,1
1801,316,1
1801,322,1
1801,407,1
1801,446,1
1801,462,1
1801,484,4
1801,533,2
1801,541,1
1801,550,1
1801,603,1
1801,612,2
1801,636,4
1801,666,1
1801,667,1
1801,699,1
1801,717,2
1801,733,5
1801,778,1
1801,800,1
1801,849,3
1801,910,1
1801,1071,1
1801,1155,2
1801,1256,1
1801,1468,5
1801,1481,1
1801,1487,2
1801,1503,1
1801,1505,1
1801,1514,8
1801,1520,1
1801,1525,3
1801,1566,1
1801,1584,1
1801,1598,1
1801,1602,1
1801,1632,1
1801,1640,1
1801,1649,4
1801,1651,1
1801,1655,2
1801,1656,1
1801,1657,1
1801,1664,1
1801,1667,1
1801,1670,4
1801,1683,4
1801,1685,4
1801,1688,3
1801,1689,2
1801,1703,1
1801,1704,1
1801,1707,7
1801,1720,4
1801,1724,4
