"sponsor","cosponsors","V1"
267,1286,3
267,1298,3
267,1299,5
267,1307,12
267,1319,4
267,1331,7
267,1332,7
267,1336,4
267,1342,6
267,1351,5
267,1359,4
267,1361,6
267,1368,3
267,1369,10
267,1377,18
267,1379,18
267,1380,6
267,1383,15
267,1384,13
267,1385,9
267,1387,4
267,1395,4
267,1408,3
267,1409,12
267,1412,3
267,1424,17
267,1437,3
267,1440,4
267,1447,3
267,1448,4
267,1452,3
267,1454,14
267,1531,12
267,1540,13
267,1541,3
267,1542,4
267,1545,5
267,1546,7
267,1548,5
267,1549,4
267,1570,6
267,1571,4
267,1572,5
267,1573,8
267,1575,3
267,1612,3
267,1624,4
267,1627,7
267,1629,14
267,1630,15
267,1631,17
267,1680,9
293,7,1
293,11,1
293,13,3
293,116,1
293,120,2
293,137,3
293,146,1
293,172,2
293,179,1
293,213,1
293,246,1
293,250,1
293,267,1
293,302,5
293,308,3
293,326,3
293,348,2
293,453,1
293,457,5
293,466,1
293,578,3
293,583,2
293,604,1
293,707,3
293,754,2
293,859,1
293,952,3
293,1015,3
293,1017,1
293,1036,4
293,1049,1
293,1082,1
293,1085,1
293,1163,2
293,1285,1
293,1286,2
293,1298,1
293,1307,1
293,1319,2
293,1332,2
293,1351,4
293,1359,5
293,1361,1
293,1368,1
293,1369,1
293,1377,1
293,1379,3
293,1380,2
293,1383,4
293,1384,1
293,1385,3
293,1387,1
293,1395,2
293,1409,2
293,1412,1
293,1424,2
293,1437,1
293,1448,1
293,1452,3
293,1540,1
293,1541,2
293,1542,2
293,1545,4
293,1546,4
293,1548,2
293,1549,1
293,1570,3
293,1571,3
293,1572,1
293,1575,9
293,1612,2
293,1624,2
293,1629,2
293,1630,1
293,1631,3
293,1680,1
302,7,5
302,13,1
302,66,3
302,116,8
302,120,4
302,137,1
302,146,2
302,168,1
302,172,4
302,179,3
302,213,2
302,246,1
302,267,5
302,293,12
302,308,4
302,326,6
302,348,1
302,457,1
302,466,1
302,501,4
302,578,1
302,583,1
302,593,8
302,604,9
302,754,2
302,802,7
302,859,2
302,949,10
302,952,4
302,968,3
302,1015,4
302,1017,6
302,1036,7
302,1049,2
302,1082,1
302,1085,6
302,1149,1
302,1163,5
302,1247,1
302,1280,2
302,1284,3
302,1285,8
302,1286,2
302,1298,1
302,1299,2
302,1307,4
302,1319,1
302,1331,5
302,1332,6
302,1336,2
302,1342,1
302,1359,1
302,1361,2
302,1368,1
302,1369,3
302,1377,13
302,1379,9
302,1380,3
302,1383,6
302,1384,5
302,1385,15
302,1387,3
302,1395,2
302,1409,11
302,1424,4
302,1437,1
302,1440,2
302,1448,1
302,1452,2
302,1454,12
302,1531,5
302,1540,7
302,1541,10
302,1542,1
302,1545,3
302,1546,6
302,1548,3
302,1549,2
302,1570,3
302,1571,1
302,1572,1
302,1573,6
302,1575,2
302,1612,7
302,1624,4
302,1627,1
302,1629,4
302,1630,10
302,1631,12
302,1680,3
308,7,2
308,11,3
308,66,3
308,116,2
308,120,3
308,137,4
308,168,2
308,172,3
308,179,2
308,246,4
308,250,3
308,267,8
308,293,1
308,302,1
308,326,10
308,348,2
308,457,1
308,466,1
308,501,3
308,578,2
308,583,2
308,593,2
308,604,14
308,655,1
308,859,1
308,952,3
308,968,3
308,1015,1
308,1036,1
308,1085,2
308,1149,1
308,1163,2
308,1280,2
308,1285,3
308,1298,4
308,1299,1
308,1307,11
308,1319,1
308,1331,1
308,1332,2
308,1336,1
308,1342,3
308,1361,3
308,1368,2
308,1369,2
308,1379,2
308,1383,2
308,1384,2
308,1408,1
308,1409,6
308,1424,3
308,1437,1
308,1440,3
308,1452,2
308,1454,4
308,1531,1
308,1540,2
308,1541,3
308,1542,1
308,1545,2
308,1546,3
308,1549,2
308,1570,7
308,1571,1
308,1572,1
308,1575,1
308,1612,1
308,1624,2
308,1627,2
308,1629,4
308,1630,3
308,1631,3
308,1680,1
326,7,5
326,11,1
326,13,4
326,66,2
326,116,5
326,120,4
326,137,6
326,172,3
326,179,1
326,213,2
326,267,4
326,293,5
326,302,7
326,308,8
326,348,1
326,457,2
326,466,2
326,501,5
326,583,3
326,593,2
326,604,10
326,754,1
326,802,11
326,859,1
326,949,7
326,952,8
326,1015,2
326,1017,5
326,1036,8
326,1082,1
326,1085,1
326,1163,11
326,1247,3
326,1280,1
326,1284,7
326,1285,9
326,1298,2
326,1299,1
326,1307,2
326,1331,10
326,1332,6
326,1336,3
326,1342,6
326,1359,1
326,1361,3
326,1369,8
326,1377,12
326,1379,13
326,1380,5
326,1383,6
326,1384,8
326,1385,3
326,1387,2
326,1409,5
326,1424,6
326,1437,6
326,1447,3
326,1452,1
326,1454,8
326,1531,4
326,1540,7
326,1541,8
326,1542,2
326,1545,1
326,1546,8
326,1549,1
326,1570,1
326,1571,7
326,1572,5
326,1573,5
326,1575,4
326,1612,2
326,1627,2
326,1629,4
326,1630,8
326,1631,9
326,1680,3
348,11,2
348,13,1
348,66,1
348,120,1
348,137,1
348,168,1
348,172,1
348,179,1
348,246,1
348,250,2
348,308,1
348,326,1
348,578,3
348,604,1
348,707,1
348,802,1
348,952,4
348,1015,1
348,1017,1
348,1082,2
348,1149,1
348,1163,2
348,1247,1
348,1285,1
348,1286,2
348,1351,1
348,1359,2
348,1361,1
348,1368,1
348,1377,1
348,1379,2
348,1384,1
348,1387,1
348,1408,1
348,1409,1
348,1424,1
348,1437,1
348,1452,1
348,1531,1
348,1540,1
348,1541,1
348,1542,1
348,1545,1
348,1546,2
348,1549,1
348,1570,3
348,1575,1
348,1624,1
348,1627,1
348,1630,1
348,1631,1
348,1680,1
453,11,5
453,13,1
453,116,2
453,146,6
453,168,1
453,246,2
453,250,3
453,267,1
453,293,1
453,348,2
453,457,2
453,466,1
453,578,1
453,583,1
453,655,4
453,707,1
453,754,2
453,859,1
453,968,2
453,1015,2
453,1036,1
453,1082,1
453,1085,1
453,1149,1
453,1163,1
453,1280,4
453,1285,1
453,1286,2
453,1298,1
453,1319,2
453,1336,1
453,1342,1
453,1351,4
453,1359,2
453,1368,7
453,1387,2
453,1395,1
453,1408,2
453,1412,2
453,1440,1
453,1448,1
453,1452,1
453,1542,4
453,1545,3
453,1548,2
453,1549,1
453,1572,1
453,1624,4
457,7,4
457,11,7
457,13,4
457,66,12
457,116,1
457,120,11
457,137,4
457,146,5
457,172,3
457,179,6
457,213,9
457,246,7
457,250,6
457,267,4
457,293,6
457,302,3
457,308,5
457,326,6
457,348,5
457,453,1
457,466,3
457,501,8
457,578,12
457,583,1
457,593,9
457,604,13
457,655,3
457,707,1
457,754,1
457,802,3
457,859,4
457,949,1
457,952,5
457,968,6
457,1015,5
457,1017,2
457,1036,4
457,1082,5
457,1085,7
457,1149,3
457,1163,9
457,1247,3
457,1280,4
457,1284,5
457,1285,4
457,1286,4
457,1298,6
457,1299,1
457,1307,8
457,1319,4
457,1331,4
457,1332,3
457,1336,2
457,1342,5
457,1351,11
457,1359,7
457,1361,2
457,1368,4
457,1369,2
457,1377,3
457,1379,9
457,1380,2
457,1383,6
457,1384,3
457,1385,3
457,1387,5
457,1395,3
457,1408,9
457,1409,3
457,1424,3
457,1437,3
457,1440,4
457,1448,2
457,1452,3
457,1454,4
457,1531,4
457,1540,7
457,1541,9
457,1542,4
457,1545,10
457,1546,9
457,1548,6
457,1549,8
457,1570,7
457,1571,5
457,1572,4
457,1573,2
457,1575,3
457,1612,5
457,1624,7
457,1627,6
457,1629,3
457,1630,3
457,1631,2
457,1680,5
466,13,1
466,137,1
466,179,1
466,213,1
466,246,2
466,267,1
466,293,1
466,326,1
466,457,1
466,501,1
466,578,3
466,583,1
466,604,1
466,802,1
466,859,1
466,949,1
466,1015,1
466,1017,1
466,1082,1
466,1085,2
466,1163,1
466,1284,1
466,1285,1
466,1331,1
466,1368,1
466,1377,1
466,1379,2
466,1380,1
466,1385,1
466,1395,1
466,1454,1
466,1540,1
466,1541,4
466,1542,1
466,1570,1
466,1572,1
466,1612,2
466,1627,1
466,1629,1
466,1680,1
501,7,5
501,11,2
501,13,3
501,66,10
501,116,7
501,120,1
501,137,1
501,146,2
501,168,1
501,172,1
501,213,3
501,246,5
501,250,3
501,267,5
501,293,3
501,302,7
501,308,5
501,326,12
501,457,2
501,466,2
501,578,2
501,583,1
501,593,4
501,604,16
501,655,1
501,707,1
501,802,9
501,859,2
501,949,4
501,952,7
501,968,2
501,1015,2
501,1017,6
501,1036,9
501,1082,3
501,1085,3
501,1149,1
501,1163,10
501,1247,3
501,1280,1
501,1284,4
501,1285,10
501,1298,2
501,1307,6
501,1319,1
501,1331,7
501,1332,5
501,1336,1
501,1342,3
501,1351,3
501,1359,5
501,1361,5
501,1368,1
501,1369,7
501,1377,17
501,1379,10
501,1380,6
501,1383,9
501,1384,7
501,1385,5
501,1387,6
501,1395,3
501,1408,3
501,1409,9
501,1412,1
501,1424,3
501,1437,6
501,1440,2
501,1452,2
501,1454,14
501,1531,9
501,1540,5
501,1541,5
501,1542,1
501,1545,2
501,1546,5
501,1549,2
501,1570,9
501,1571,2
501,1572,3
501,1573,3
501,1575,1
501,1612,1
501,1624,2
501,1627,3
501,1629,11
501,1630,8
501,1631,16
501,1680,5
578,7,1
578,11,4
578,13,5
578,66,2
578,120,3
578,137,5
578,146,4
578,168,6
578,172,3
578,179,1
578,213,7
578,246,10
578,250,4
578,267,3
578,293,7
578,302,3
578,308,1
578,326,6
578,348,3
578,453,2
578,457,2
578,466,6
578,501,5
578,583,9
578,593,4
578,604,8
578,655,4
578,707,7
578,754,1
578,802,5
578,968,6
578,1015,5
578,1017,3
578,1036,2
578,1049,2
578,1082,11
578,1085,4
578,1149,4
578,1163,2
578,1247,2
578,1280,2
578,1284,3
578,1285,5
578,1286,11
578,1298,3
578,1319,2
578,1331,3
578,1332,1
578,1336,7
578,1351,5
578,1359,7
578,1361,3
578,1368,3
578,1369,3
578,1377,4
578,1379,3
578,1385,2
578,1387,2
578,1395,2
578,1408,3
578,1409,4
578,1412,2
578,1437,5
578,1440,1
578,1447,2
578,1448,2
578,1452,7
578,1454,4
578,1531,2
578,1540,5
578,1541,9
578,1542,6
578,1545,8
578,1546,4
578,1548,11
578,1549,3
578,1570,6
578,1571,1
578,1573,4
578,1575,3
578,1624,8
578,1627,1
578,1629,3
578,1630,4
578,1631,2
578,1680,5
583,7,1
583,11,1
583,13,3
583,66,1
583,120,1
583,137,1
583,146,1
583,168,1
583,179,1
583,213,2
583,246,1
583,250,1
583,293,1
583,302,1
583,308,2
583,326,1
583,457,1
583,578,1
583,604,1
583,707,1
583,949,1
583,952,1
583,968,1
583,1049,1
583,1082,2
583,1149,1
583,1280,1
583,1284,1
583,1286,1
583,1298,2
583,1307,1
583,1336,1
583,1359,1
583,1361,1
583,1368,1
583,1385,2
583,1387,1
583,1408,2
583,1409,2
583,1412,2
583,1440,1
583,1447,1
583,1448,1
583,1452,2
583,1531,1
583,1540,2
583,1541,1
583,1545,1
583,1546,1
583,1548,1
583,1570,2
583,1571,1
583,1572,1
583,1573,1
583,1612,1
583,1624,1
583,1627,1
583,1629,1
583,1630,1
583,1631,2
583,1680,1
593,7,1
593,11,4
593,13,2
593,66,3
593,116,3
593,120,9
593,137,3
593,146,3
593,168,2
593,172,2
593,179,4
593,213,2
593,246,3
593,250,3
593,267,3
593,293,3
593,302,7
593,308,3
593,326,3
593,348,2
593,457,3
593,466,2
593,501,1
593,578,2
593,583,2
593,604,4
593,655,2
593,802,3
593,859,2
593,949,2
593,952,3
593,968,2
593,1017,4
593,1036,9
593,1049,1
593,1082,7
593,1085,9
593,1149,2
593,1163,5
593,1247,3
593,1280,2
593,1284,3
593,1285,6
593,1286,3
593,1298,2
593,1299,1
593,1307,2
593,1319,2
593,1331,3
593,1332,6
593,1336,4
593,1342,3
593,1351,4
593,1359,2
593,1361,2
593,1368,2
593,1369,2
593,1377,6
593,1379,8
593,1380,1
593,1383,9
593,1384,3
593,1385,5
593,1387,1
593,1395,1
593,1408,3
593,1409,5
593,1424,2
593,1437,2
593,1440,1
593,1447,1
593,1452,2
593,1454,5
593,1531,2
593,1540,3
593,1541,4
593,1542,1
593,1545,4
593,1546,5
593,1548,2
593,1549,2
593,1570,7
593,1571,2
593,1572,3
593,1573,1
593,1575,4
593,1612,8
593,1624,3
593,1627,2
593,1629,4
593,1630,4
593,1631,10
593,1680,4
604,7,2
604,11,3
604,13,1
604,66,9
604,120,3
604,137,2
604,168,3
604,172,1
604,179,2
604,213,3
604,246,1
604,250,1
604,267,19
604,293,1
604,302,1
604,308,12
604,326,4
604,348,1
604,457,2
604,501,6
604,578,2
604,583,1
604,593,1
604,707,1
604,859,1
604,949,1
604,952,6
604,968,2
604,1017,2
604,1085,4
604,1149,1
604,1163,5
604,1284,1
604,1285,10
604,1298,1
604,1307,7
604,1331,5
604,1332,1
604,1342,2
604,1351,2
604,1361,2
604,1368,1
604,1369,6
604,1377,4
604,1379,5
604,1383,1
604,1384,2
604,1385,2
604,1387,1
604,1408,1
604,1409,5
604,1424,1
604,1454,6
604,1531,6
604,1540,5
604,1541,4
604,1542,2
604,1545,2
604,1546,6
604,1549,1
604,1570,2
604,1572,2
604,1624,3
604,1627,6
604,1629,6
604,1630,2
604,1631,2
604,1680,4
655,11,1
655,13,1
655,116,1
655,120,1
655,137,1
655,168,1
655,246,1
655,308,1
655,453,2
655,578,2
655,754,5
655,859,1
655,1082,1
655,1085,1
655,1149,1
655,1163,1
655,1247,1
655,1285,4
655,1298,1
655,1319,5
655,1332,2
655,1368,1
655,1369,1
655,1377,1
655,1540,2
655,1541,1
655,1549,2
655,1570,1
655,1572,1
655,1624,1
655,1629,1
707,11,2
707,13,3
707,137,2
707,146,2
707,168,2
707,213,5
707,246,2
707,250,2
707,267,15
707,293,2
707,348,2
707,453,2
707,457,2
707,466,2
707,578,2
707,583,2
707,593,1
707,655,2
707,754,2
707,952,2
707,968,2
707,1015,2
707,1049,2
707,1082,3
707,1085,3
707,1149,2
707,1280,2
707,1286,3
707,1298,2
707,1299,1
707,1319,2
707,1336,2
707,1351,2
707,1359,2
707,1368,3
707,1379,1
707,1387,2
707,1395,2
707,1408,2
707,1412,2
707,1437,3
707,1440,2
707,1447,2
707,1448,3
707,1452,3
707,1540,1
707,1541,3
707,1542,2
707,1545,2
707,1548,2
707,1549,2
707,1571,2
707,1575,3
707,1612,2
707,1624,2
707,1629,1
707,1680,1
754,7,1
754,11,1
754,13,4
754,66,5
754,116,4
754,120,6
754,137,7
754,146,2
754,168,4
754,172,7
754,179,5
754,213,3
754,246,2
754,267,8
754,293,4
754,302,5
754,308,4
754,326,5
754,348,1
754,453,1
754,501,4
754,578,4
754,583,2
754,593,7
754,604,7
754,655,4
754,707,2
754,802,6
754,859,4
754,949,5
754,952,8
754,968,2
754,1017,6
754,1036,7
754,1049,2
754,1082,3
754,1085,6
754,1163,2
754,1247,4
754,1280,2
754,1284,3
754,1285,6
754,1286,2
754,1298,3
754,1307,1
754,1319,2
754,1331,5
754,1332,3
754,1342,4
754,1351,2
754,1359,4
754,1361,9
754,1368,6
754,1369,8
754,1377,6
754,1379,9
754,1380,2
754,1383,3
754,1384,6
754,1385,10
754,1387,2
754,1408,3
754,1409,7
754,1412,1
754,1424,3
754,1437,2
754,1440,1
754,1447,2
754,1448,3
754,1452,2
754,1454,3
754,1531,4
754,1540,10
754,1541,4
754,1542,1
754,1545,4
754,1546,4
754,1548,3
754,1549,5
754,1570,4
754,1571,4
754,1572,4
754,1573,10
754,1575,3
754,1612,3
754,1624,6
754,1627,1
754,1629,4
754,1630,5
754,1631,5
754,1680,5
802,7,2
802,13,2
802,116,1
802,120,1
802,172,4
802,213,3
802,267,3
802,293,1
802,302,3
802,308,1
802,326,1
802,466,2
802,501,3
802,578,3
802,593,2
802,604,6
802,859,1
802,949,1
802,952,2
802,968,1
802,1015,1
802,1017,7
802,1036,3
802,1085,5
802,1163,4
802,1247,1
802,1284,2
802,1285,3
802,1286,1
802,1307,1
