"sponsor","cosponsors","V1"
645,944,1
645,951,2
645,977,2
645,979,1
645,985,1
645,990,1
645,1003,1
645,1023,1
645,1043,9
645,1048,1
645,1063,3
645,1064,1
645,1069,2
645,1071,1
645,1080,1
645,1089,6
645,1101,1
645,1110,3
645,1122,1
645,1123,2
645,1157,1
645,1158,1
645,1177,2
645,1197,3
645,1206,1
645,1209,1
645,1214,2
645,1215,1
645,1216,4
645,1222,2
645,1226,1
645,1238,2
645,1242,1
645,1251,1
645,1462,1
645,1464,3
645,1465,2
645,1466,1
645,1467,2
645,1468,2
645,1470,2
645,1471,1
645,1474,1
645,1476,1
645,1478,4
645,1479,1
645,1485,1
645,1486,1
645,1490,8
645,1494,1
645,1497,1
645,1498,2
645,1500,3
645,1501,1
645,1504,1
645,1506,1
645,1508,2
645,1512,1
645,1513,1
645,1514,1
645,1516,8
645,1518,6
645,1520,1
645,1523,1
645,1525,1
645,1526,2
645,1527,3
645,1528,2
645,1530,3
645,1532,1
645,1533,1
645,1535,1
645,1536,2
645,1537,1
645,1539,1
645,1555,3
645,1559,1
645,1560,1
645,1561,3
645,1562,2
645,1563,1
645,1564,1
645,1566,2
645,1567,4
645,1577,2
645,1578,1
645,1580,2
645,1584,5
645,1586,1
645,1588,1
645,1589,1
645,1592,2
645,1595,6
645,1602,1
645,1604,4
645,1605,1
645,1608,1
645,1614,1
645,1633,12
645,1634,1
645,1635,2
645,1636,1
645,1640,1
645,1641,5
645,1642,3
645,1645,1
645,1646,3
645,1647,2
645,1648,1
645,1649,1
645,1654,2
645,1656,2
645,1657,1
645,1664,1
645,1668,2
645,1674,1
645,1682,2
645,1683,1
645,1685,3
645,1688,1
645,1693,1
645,1703,1
645,1704,1
645,1705,1
645,1706,10
645,1707,7
645,1708,13
645,1709,1
645,1712,1
645,1713,2
645,1714,1
645,1716,1
645,1717,2
645,1725,1
645,1731,1
645,1732,1
645,1738,4
645,1749,1
645,1757,2
645,1774,1
645,1779,1
645,1788,1
645,1791,1
645,1794,1
645,1804,1
645,1807,1
645,2085,3
657,2,1
657,21,1
657,52,1
657,58,1
657,79,2
657,82,1
657,91,1
657,101,1
657,108,10
657,111,2
657,204,2
657,205,3
657,229,1
657,238,1
657,242,1
657,281,3
657,299,6
657,306,1
657,344,1
657,355,1
657,368,3
657,381,3
657,407,10
657,419,1
657,433,2
657,440,1
657,462,1
657,478,19
657,539,1
657,541,14
657,550,1
657,563,4
657,587,2
657,612,1
657,615,14
657,616,3
657,624,1
657,631,1
657,637,1
657,663,4
657,672,1
657,694,1
657,701,1
657,729,16
657,735,3
657,745,1
657,756,2
657,766,1
657,780,2
657,785,3
657,789,2
657,805,1
657,808,13
657,815,1
657,832,1
657,833,1
657,850,1
657,868,1
657,876,1
657,879,1
657,883,2
657,893,1
657,902,2
657,905,2
657,930,3
657,938,4
657,940,1
657,942,1
657,944,5
657,966,1
657,979,1
657,990,1
657,997,3
657,998,1
657,1003,10
657,1007,2
657,1010,3
657,1042,1
657,1048,1
657,1064,1
657,1069,4
657,1071,1
657,1089,1
657,1101,2
657,1123,2
657,1157,2
657,1165,2
657,1175,3
657,1184,1
657,1188,1
657,1197,1
657,1205,2
657,1207,4
657,1209,2
657,1216,1
657,1242,1
657,1463,1
657,1467,1
657,1469,1
657,1471,1
657,1473,4
657,1474,1
657,1477,13
657,1480,2
657,1483,2
657,1490,2
657,1491,5
657,1497,1
657,1499,13
657,1500,1
657,1501,16
657,1502,4
657,1504,2
657,1506,2
657,1510,1
657,1520,2
657,1522,2
657,1523,2
657,1526,2
657,1533,1
657,1537,1
657,1555,9
657,1557,1
657,1561,2
657,1564,14
657,1565,1
657,1567,1
657,1577,1
657,1580,2
657,1581,21
657,1585,1
657,1587,2
657,1588,16
657,1595,1
657,1598,1
657,1604,5
657,1608,1
657,1614,1
657,1632,2
657,1634,2
657,1636,1
657,1641,2
657,1654,14
657,1659,1
657,1663,5
657,1675,2
657,1686,1
659,2,2
659,4,1
659,38,1
659,47,1
659,60,1
659,63,2
659,70,1
659,82,1
659,87,1
659,89,2
659,91,1
659,99,1
659,101,1
659,107,1
659,108,1
659,132,1
659,136,2
659,154,1
659,160,1
659,165,2
659,166,2
659,174,1
659,183,2
659,186,1
659,208,1
659,211,1
659,229,1
659,238,10
659,247,1
659,249,3
659,254,1
659,256,1
659,274,1
659,279,1
659,281,1
659,294,1
659,297,2
659,299,1
659,307,1
659,316,1
659,317,2
659,322,2
659,335,1
659,339,1
659,347,2
659,361,9
659,364,1
659,368,2
659,371,1
659,381,1
659,396,1
659,407,1
659,414,1
659,419,1
659,425,1
659,439,1
659,462,1
659,478,8
659,479,1
659,502,1
659,510,8
659,511,1
659,512,1
659,524,1
659,541,3
659,545,2
659,550,1
659,562,1
659,563,2
659,566,1
659,580,7
659,584,1
659,586,1
659,587,10
659,588,1
659,592,3
659,599,1
659,602,1
659,612,1
659,615,1
659,616,2
659,624,1
659,627,1
659,635,1
659,645,1
659,663,1
659,666,1
659,667,4
659,672,3
659,687,2
659,688,1
659,689,1
659,693,1
659,694,4
659,699,1
659,717,1
659,729,1
659,733,10
659,735,1
659,763,1
659,766,1
659,773,1
659,778,1
659,780,1
659,785,2
659,788,1
659,805,1
659,808,1
659,820,1
659,824,1
659,832,1
659,844,2
659,850,3
659,854,1
659,862,2
659,877,1
659,879,1
659,883,1
659,887,2
659,893,1
659,902,1
659,905,1
659,912,2
659,924,1
659,930,2
659,933,1
659,938,3
659,939,1
659,940,6
659,942,1
659,944,2
659,951,1
659,977,1
659,985,1
659,1003,9
659,1007,1
659,1010,1
659,1023,1
659,1037,1
659,1042,1
659,1047,1
659,1064,2
659,1069,3
659,1071,3
659,1075,1
659,1089,2
659,1092,1
659,1101,1
659,1103,1
659,1123,1
659,1137,1
659,1142,1
659,1148,1
659,1151,1
659,1155,1
659,1158,1
659,1165,1
659,1166,1
659,1177,4
659,1184,1
659,1188,2
659,1197,1
659,1199,1
659,1205,1
659,1207,1
659,1209,2
659,1215,1
659,1216,8
659,1222,1
659,1226,1
659,1238,4
659,1251,1
659,1255,1
659,1460,1
659,1462,1
659,1464,1
659,1465,1
659,1466,1
659,1467,1
659,1468,1
659,1469,1
659,1470,1
659,1473,1
659,1477,9
659,1478,1
659,1480,1
659,1481,1
659,1482,1
659,1483,1
659,1484,1
659,1486,1
659,1487,1
659,1490,1
659,1491,1
659,1492,1
659,1494,1
659,1497,2
659,1498,1
659,1499,1
659,1501,1
659,1503,1
659,1504,1
659,1505,1
659,1506,1
659,1508,1
659,1512,1
659,1513,1
659,1514,1
659,1520,1
659,1523,1
659,1525,1
659,1527,11
659,1528,1
659,1530,1
659,1533,1
659,1535,1
659,1555,1
659,1557,1
659,1558,1
659,1560,1
659,1566,1
659,1567,1
659,1576,1
659,1577,8
659,1580,2
659,1581,3
659,1584,1
659,1585,1
659,1586,1
659,1588,8
659,1589,1
659,1590,1
659,1591,2
659,1593,1
659,1595,1
659,1597,1
659,1598,1
659,1602,2
659,1604,1
659,1614,1
659,1633,2
659,1636,1
659,1640,5
659,1642,1
659,1643,1
659,1644,1
659,1645,1
659,1647,8
659,1648,8
659,1649,1
659,1650,1
659,1651,1
659,1652,1
659,1653,1
659,1654,1
659,1655,1
659,1656,1
659,1657,1
659,1658,1
659,1659,1
659,1664,1
659,1666,1
659,1667,2
659,1668,1
659,1669,1
659,1670,1
659,1672,1
659,1675,1
659,1676,1
659,1681,1
659,1682,1
659,1685,2
659,1686,1
659,1687,1
659,1693,1
659,1703,1
659,1704,1
659,1705,1
659,1706,1
659,1707,1
659,1708,2
659,1710,1
659,1715,1
659,1717,1
659,1718,1
659,1722,2
659,1725,10
659,1726,1
659,1727,1
659,1728,1
659,1732,1
659,1733,1
659,1736,1
659,1738,1
659,1739,1
659,1742,1
659,1743,1
659,1744,1
659,1745,1
659,1751,1
659,1752,1
659,1759,1
659,1760,1
659,1761,1
659,1774,1
659,1775,1
659,1777,1
659,1780,2
659,1781,6
659,1782,6
659,1783,1
659,1784,1
659,1787,3
659,1788,1
659,1789,1
659,1790,1
659,1793,1
659,1794,1
659,1795,1
659,1797,1
659,1799,1
659,1803,2
659,1804,1
659,1806,1
659,1807,1
659,1809,1
659,1810,1
659,1811,1
659,1814,1
659,1815,1
659,1816,1
659,1848,1
659,1849,1
663,2,23
663,4,51
663,21,12
663,38,2
663,47,1
663,48,2
663,50,3
663,56,1
663,58,3
663,60,2
663,80,8
663,82,54
663,87,1
663,91,10
663,99,27
663,108,6
663,111,1
663,113,3
663,132,7
663,136,27
663,154,23
663,165,2
663,166,1
663,174,6
663,186,5
663,205,1
663,208,1
663,211,1
663,229,13
663,231,2
663,238,6
663,242,6
663,245,2
663,254,1
663,256,11
663,258,1
663,274,6
663,277,1
663,279,16
663,281,18
663,282,2
663,291,4
663,294,6
663,297,4
663,299,4
663,303,5
663,306,1
663,307,4
663,316,10
663,317,3
663,339,2
663,344,38
663,347,3
663,355,13
663,361,23
663,367,31
663,368,9
663,371,7
663,381,18
663,396,4
663,407,30
663,414,1
663,419,9
663,425,10
663,433,3
663,438,1
663,440,9
663,446,1
663,448,8
663,462,6
663,478,15
663,484,2
663,487,3
663,502,1
663,510,1
663,511,24
663,512,1
663,524,1
663,539,5
663,541,14
663,545,1
663,547,2
663,550,3
663,559,4
663,562,1
663,563,2
663,566,5
663,575,1
663,580,19
663,582,2
663,584,3
663,587,8
663,588,15
663,592,7
663,599,8
663,603,2
663,612,2
663,615,2
663,616,13
663,624,4
663,627,11
663,631,9
663,635,18
663,636,1
663,642,2
663,645,1
663,657,1
663,659,3
663,666,2
663,667,3
663,672,4
663,683,10
663,687,1
663,688,13
663,689,1
663,693,2
663,694,3
663,699,2
663,701,13
663,709,15
663,711,1
663,717,2
663,718,2
663,729,30
663,733,1
663,735,6
663,748,8
663,756,6
663,766,25
663,773,2
663,778,1
663,780,6
663,785,27
663,788,5
663,791,11
663,800,2
663,805,10
663,808,26
663,815,5
663,820,1
663,832,16
663,833,6
663,849,1
663,850,14
663,854,5
663,868,16
663,876,10
663,879,16
663,883,14
663,887,15
663,893,3
663,902,35
663,905,19
663,910,8
663,922,1
663,930,9
663,933,2
663,938,2
663,939,1
663,940,8
663,942,4
663,944,15
663,966,5
663,979,13
663,985,44
663,997,9
663,998,5
663,1003,7
663,1007,1
663,1010,17
663,1022,1
663,1023,4
663,1037,2
663,1041,1
663,1042,9
663,1043,2
663,1048,17
663,1064,4
663,1069,8
663,1071,34
663,1075,1
663,1089,12
663,1092,1
663,1101,21
663,1103,2
663,1110,1
663,1118,4
663,1122,1
663,1123,5
663,1137,1
663,1142,1
663,1148,3
663,1151,4
663,1157,1
663,1158,2
663,1165,10
663,1166,1
663,1175,3
663,1177,2
663,1184,5
663,1188,4
663,1197,1
663,1199,4
663,1205,7
663,1209,19
663,1214,2
663,1215,1
663,1216,5
663,1226,1
663,1238,19
663,1242,23
663,1251,13
663,1255,1
663,1256,2
663,1460,2
663,1461,11
663,1462,3
663,1463,3
663,1464,4
663,1465,1
663,1466,1
663,1467,3
663,1468,1
663,1469,12
663,1471,8
663,1473,9
663,1474,7
663,1477,6
663,1478,8
663,1479,4
663,1480,26
663,1481,2
663,1482,4
663,1483,7
663,1484,1
663,1486,4
663,1487,1
663,1490,3
663,1491,6
663,1497,8
663,1498,1
663,1499,25
663,1500,6
663,1501,31
663,1502,1
663,1503,10
663,1504,32
663,1505,2
663,1506,13
663,1507,1
663,1508,1
663,1510,3
663,1512,2
663,1513,1
663,1514,21
663,1516,2
663,1518,3
663,1520,10
663,1522,5
663,1523,5
663,1524,1
663,1525,2
663,1526,31
663,1527,3
663,1528,6
663,1530,11
663,1532,1
663,1533,12
663,1535,8
663,1536,2
663,1537,41
663,1539,1
663,1555,6
663,1557,10
663,1558,10
663,1559,2
663,1560,1
663,1561,6
663,1562,1
663,1564,17
663,1566,3
663,1567,5
663,1576,23
663,1578,1
663,1579,18
663,1580,11
663,1581,5
663,1583,2
663,1584,1
663,1586,2
663,1587,1
663,1588,27
663,1590,2
663,1591,2
663,1592,15
663,1593,5
663,1595,10
663,1596,1
663,1597,14
663,1598,9
663,1600,1
663,1602,13
663,1604,37
663,1605,1
663,1614,4
663,1632,5
663,1633,3
663,1634,10
663,1635,23
663,1636,6
663,1640,2
663,1641,6
663,1642,4
663,1643,1
663,1644,1
663,1645,1
663,1646,1
663,1647,15
663,1648,2
663,1649,13
663,1651,2
663,1652,2
663,1653,22
663,1654,10
663,1656,4
663,1657,1
663,1659,3
663,1663,6
663,1664,2
663,1667,3
663,1668,10
663,1669,1
663,1670,1
663,1671,3
663,1672,7
663,1674,3
663,1675,4
663,1676,1
663,1679,1
663,1682,23
663,1683,2
663,1685,3
663,1686,5
663,1687,3
663,1688,2
663,1689,1
663,1693,2
663,1703,2
663,1704,1
663,1705,5
663,1706,1
663,1707,2
663,1708,21
663,1709,7
663,1710,1
663,1711,2
663,1713,1
663,1714,1
663,1715,4
663,1716,1
663,1717,2
663,1718,2
663,1719,1
663,1720,1
663,1721,1
663,1722,6
663,1723,5
663,1724,2
663,1725,4
663,1727,2
663,1728,6
663,1729,13
663,1730,5
663,1731,1
663,1732,16
663,1733,2
663,1734,1
663,1735,4
663,1737,3
663,1739,1
663,1740,4
663,1741,1
663,1742,1
663,1743,2
663,1744,1
663,1745,1
663,1747,1
663,1748,1
663,1749,1
663,1750,5
663,1751,2
663,1752,1
663,1753,1
663,1756,5
663,1757,4
663,1758,1
663,1759,10
663,1760,3
663,1774,1
663,1775,2
663,1776,1
663,1777,5
663,1778,1
663,1779,1
663,1780,2
663,1781,2
663,1782,1
663,1784,1
663,1785,1
663,1786,1
663,1787,1
663,1788,4
663,1789,3
663,1790,4
663,1791,1
663,1792,1
663,1793,3
663,1794,4
663,1795,1
663,1796,1
663,1797,2
663,1798,5
663,1799,4
663,1800,4
663,1801,1
663,1802,2
663,1803,1
663,1804,1
663,1805,2
663,1806,1
663,1807,1
663,1808,2
663,1809,1
663,1810,2
663,1814,2
663,1815,1
663,1816,1
663,1818,5
663,1830,1
663,1831,2
663,1832,1
663,1833,1
663,1834,1
663,1835,1
663,1836,1
663,1837,2
663,1838,2
663,1839,1
663,1840,1
663,1841,1
663,1842,4
663,1843,2
663,1844,1
663,1845,2
663,1846,1
663,1847,1
663,1848,1
663,1849,1
663,1850,1
663,1851,1
663,1853,2
663,1854,1
663,1855,1
663,1856,1
663,1857,1
663,1858,1
663,1859,1
663,1860,1
663,1861,1
663,1862,1
663,1863,1
663,1864,1
663,1865,1
663,1866,2
663,1867,1
663,1868,1
663,1869,1
663,1870,2
663,1871,1
663,1872,1
663,1873,2
663,1874,2
663,1875,1
663,1876,1
663,1877,1
663,1878,3
663,1879,3
663,1880,1
663,2085,1
664,28,1
664,38,1
664,47,1
664,50,1
664,56,1
664,60,1
664,62,1
664,107,1
664,136,1
664,141,1
664,153,1
664,154,1
664,160,1
664,165,1
664,166,1
664,186,1
664,188,1
664,211,1
664,222,1
664,224,1
664,242,1
664,249,1
664,254,1
664,258,1
664,277,1
664,282,1
664,307,1
664,322,1
664,324,1
664,340,1
664,364,1
664,396,1
664,432,1
664,439,1
664,446,1
664,452,1
664,484,1
664,498,1
664,512,1
664,524,1
664,533,1
664,538,1
664,545,1
664,547,1
664,559,1
664,562,1
664,575,1
664,580,1
664,586,1
664,603,1
664,612,1
664,636,1
664,642,1
664,666,1
664,667,1
664,689,1
664,693,1
664,711,1
664,733,1
664,775,1
664,778,1
664,800,1
664,807,1
664,849,1
664,860,1
664,862,1
664,869,1
664,871,1
664,885,1
664,900,1
664,912,1
664,921,1
664,924,1
664,933,1
664,942,1
664,979,1
664,990,1
664,998,1
664,1041,1
664,1043,1
664,1071,1
664,1080,1
664,1089,1
664,1103,1
664,1122,1
664,1140,1
664,1141,1
664,1155,1
664,1158,1
664,1199,1
664,1208,1
664,1215,1
664,1226,1
664,1256,1
664,1460,1
664,1464,1
664,1468,1
664,1470,1
664,1476,1
664,1481,1
664,1484,1
664,1485,1
664,1486,1
664,1487,1
664,1507,1
664,1512,1
664,1514,1
664,1521,1
664,1524,1
664,1525,1
664,1527,1
664,1532,1
664,1539,1
664,1559,1
664,1563,1
664,1566,1
664,1584,1
664,1587,1
664,1590,1
664,1591,1
664,1592,1
664,1596,1
664,1605,1
664,1608,1
664,1609,1
664,1633,1
664,1640,1
664,1642,1
664,1643,1
664,1644,1
664,1645,1
664,1646,1
664,1647,1
664,1649,1
664,1650,1
664,1651,1
664,1655,1
664,1664,1
664,1666,1
664,1669,1
664,1670,1
664,1672,1
664,1673,1
664,1674,1
664,1681,1
664,1685,1
664,1687,1
664,1688,1
664,1689,1
664,2085,1
666,21,3
666,38,3
666,47,5
666,60,2
666,63,1
666,82,1
666,87,2
666,89,1
666,91,5
666,99,1
666,101,1
666,102,2
666,107,2
666,113,4
666,132,3
666,136,1
666,154,3
666,165,7
666,166,1
666,183,1
666,186,2
666,188,1
666,224,1
666,229,2
666,231,1
666,238,1
666,247,1
666,256,2
666,274,1
666,277,1
666,279,1
666,281,2
666,294,3
666,307,2
666,316,2
666,317,1
666,322,1
666,335,3
666,339,1
666,340,1
666,347,4
666,355,1
666,361,1
666,368,2
666,381,3
666,396,1
666,407,2
666,414,1
666,425,2
666,428,1
666,438,2
666,446,1
666,448,4
666,462,3
666,478,2
666,479,1
666,484,1
666,498,1
666,502,1
666,510,1
666,512,1
666,520,1
666,533,1
666,541,1
666,545,1
666,547,2
666,550,2
666,562,1
666,575,3
666,582,1
666,586,1
666,588,2
666,592,1
666,599,1
666,603,2
666,612,5
666,615,1
666,616,2
666,627,1
666,631,3
666,635,2
666,636,1
666,642,2
666,659,3
666,663,1
666,667,1
666,672,6
666,683,1
666,687,1
666,689,3
666,693,1
666,699,2
666,701,1
666,717,2
666,729,1
666,733,2
666,766,1
666,773,3
666,775,1
666,778,3
666,785,4
666,788,2
666,791,1
666,808,1
666,832,3
666,844,1
666,849,2
666,850,1
666,860,2
666,862,1
666,869,2
666,871,7
666,876,3
666,880,2
666,885,1
666,887,1
666,893,4
666,900,3
666,902,3
666,910,4
666,912,1
666,921,1
666,922,1
666,930,2
666,933,2
666,940,1
666,942,1
666,944,1
666,951,1
666,977,3
666,979,1
666,985,3
666,998,1
666,1003,1
666,1007,1
666,1010,1
666,1023,3
666,1041,1
666,1047,1
666,1048,3
666,1071,4
666,1075,2
666,1089,3
666,1092,2
666,1103,1
666,1118,1
666,1123,1
666,1137,1
666,1141,1
666,1142,3
666,1148,1
666,1158,1
666,1177,2
666,1188,1
666,1197,2
666,1199,4
666,1209,1
666,1214,1
666,1215,1
666,1216,1
666,1222,2
666,1226,2
666,1238,3
666,1251,1
666,1255,1
666,1256,1
666,1460,1
666,1461,2
666,1462,3
666,1464,2
666,1466,11
666,1467,1
666,1468,1
666,1469,1
666,1470,3
666,1471,2
666,1474,1
666,1477,3
666,1478,1
666,1479,1
666,1480,1
666,1481,3
666,1482,3
666,1483,1
666,1484,2
666,1486,4
666,1487,5
666,1490,1
666,1491,2
666,1492,2
666,1494,1
666,1497,2
666,1498,3
666,1500,1
666,1503,2
666,1504,4
666,1505,3
666,1507,4
666,1508,1
666,1510,2
666,1512,2
666,1513,1
666,1514,2
666,1516,2
666,1517,1
666,1520,3
666,1521,2
666,1522,2
666,1525,3
666,1527,1
666,1528,3
666,1530,1
666,1534,1
666,1535,1
666,1539,1
666,1555,1
666,1557,2
666,1558,3
666,1559,1
666,1560,1
666,1561,4
666,1566,7
666,1576,2
666,1580,3
666,1581,1
666,1583,1
666,1584,2
666,1585,1
666,1587,1
666,1588,1
666,1590,5
666,1591,1
666,1593,1
666,1595,1
666,1596,2
666,1600,1
666,1614,1
666,1632,3
666,1634,2
666,1635,2
666,1640,1
666,1641,1
666,1642,2
666,1643,2
666,1644,2
666,1645,1
666,1646,2
666,1647,1
666,1648,3
666,1649,1
666,1651,2
666,1652,2
666,1653,2
666,1654,1
666,1655,2
666,1656,3
666,1657,1
666,1658,3
666,1659,1
666,1663,1
666,1664,2
666,1665,1
666,1666,2
666,1667,5
666,1669,2
666,1670,1
666,1671,1
666,1672,3
666,1675,2
666,1676,4
666,1681,3
666,1682,1
666,1683,1
666,1685,3
666,1686,3
666,1687,2
666,1688,3
666,1693,4
666,1703,1
666,1704,1
666,1706,2
666,1708,3
666,1709,3
666,1710,1
666,1711,3
666,1712,2
666,1713,3
666,1714,1
666,1716,1
666,1718,4
666,1720,3
666,1722,3
666,1723,6
666,1724,10
666,1725,1
666,1726,1
666,1727,3
666,1728,1
666,1729,1
666,1730,4
666,1731,2
666,1732,6
666,1733,3
666,1735,1
666,1736,4
666,1737,1
666,1738,4
666,1739,3
666,1740,1
666,1741,2
666,1742,1
666,1743,5
666,1745,1
666,1747,1
666,1748,1
666,1751,2
666,1752,3
666,1753,3
666,1756,1
666,1758,2
666,1759,2
666,1760,4
666,1761,3
666,1774,2
666,1775,1
666,1778,1
666,1780,1
666,1781,1
666,1782,1
666,1784,1
666,1785,2
666,1786,2
666,1787,2
666,1788,1
666,1789,1
666,1790,2
666,1791,1
666,1793,1
666,1794,1
666,1795,3
666,1796,2
666,1797,1
666,1798,1
666,1799,1
666,1800,1
666,1801,2
666,1804,5
666,1805,2
666,1806,2
666,1807,2
666,1808,5
666,1809,1
666,1814,2
666,1815,2
666,1816,1
666,1834,1
666,1838,1
666,1840,2
666,1843,2
666,1845,5
666,1846,5
666,1848,1
666,1851,1
666,1852,1
666,1854,1
666,1855,1
666,1856,2
666,1859,3
666,1861,1
666,1862,1
666,1866,2
666,1868,1
666,1875,1
666,1876,1
666,1877,1
666,1878,2
666,1889,1
667,2,2
667,4,1
667,21,1
667,38,1
667,47,1
667,48,1
667,62,1
667,63,1
667,82,1
667,87,1
667,101,1
667,102,1
667,113,1
667,132,1
667,136,6
667,154,2
667,165,1
667,183,1
667,186,3
667,211,2
667,229,2
667,238,7
667,256,1
667,258,1
667,274,1
667,291,1
667,303,1
667,307,1
667,316,1
667,322,1
667,339,1
667,347,5
667,361,2
667,368,1
667,381,1
667,396,1
667,407,1
667,419,2
667,432,1
667,438,3
667,439,4
667,446,2
667,462,1
667,478,1
667,484,1
667,502,2
667,541,1
667,545,3
667,547,1
667,550,2
667,559,1
667,588,3
667,599,1
667,602,1
667,603,1
667,612,3
667,615,1
667,616,3
667,624,1
667,631,2
667,635,3
667,636,1
667,642,2
667,663,1
667,666,2
667,687,1
667,688,1
667,689,1
667,693,1
667,694,1
667,699,5
667,701,1
667,709,1
667,711,1
667,735,2
667,773,7
667,785,3
667,788,3
667,832,1
667,854,1
667,860,1
667,862,6
667,868,10
667,876,5
667,879,1
667,883,2
667,885,3
667,893,1
667,900,1
667,902,1
667,912,2
667,921,1
667,924,1
667,933,3
667,939,1
667,942,1
667,951,3
667,977,2
667,998,1
667,1003,1
667,1007,1
667,1010,1
667,1022,1
667,1023,1
667,1041,1
667,1048,3
667,1063,1
667,1071,1
667,1089,1
667,1091,1
667,1092,1
667,1101,2
667,1103,1
667,1118,3
667,1123,1
667,1157,1
667,1166,1
667,1177,1
667,1197,2
667,1209,1
667,1214,1
667,1215,1
667,1222,2
667,1226,1
667,1238,3
667,1255,1
667,1256,6
667,1460,1
667,1465,1
667,1466,1
667,1470,2
667,1473,1
667,1479,1
667,1480,1
667,1484,1
667,1486,2
667,1490,1
667,1491,2
667,1497,1
667,1498,3
667,1499,8
667,1503,2
667,1504,3
667,1513,2
667,1518,1
667,1520,2
667,1521,1
667,1525,1
667,1526,1
667,1527,1
667,1537,1
667,1539,1
667,1559,1
667,1561,1
667,1577,1
667,1579,2
667,1580,1
667,1581,8
667,1583,3
667,1587,1
667,1588,1
667,1591,1
667,1596,1
667,1600,2
667,1602,1
667,1604,1
667,1608,1
667,1634,3
667,1640,2
667,1642,4
667,1648,3
667,1651,1
667,1652,2
667,1653,1
667,1663,1
667,1664,8
667,1666,1
667,1667,4
667,1668,1
667,1669,2
667,1672,1
667,1673,1
667,1674,1
667,1676,2
667,1679,1
667,1681,1
667,1683,1
667,1685,1
667,1686,2
667,1688,1
667,1689,1
667,1693,2
667,1706,1
667,1707,1
667,1711,1
667,1714,1
667,1717,1
667,1720,1
667,1722,1
667,1727,1
667,1728,1
667,1730,1
667,1731,5
667,1732,8
667,1733,1
667,1736,1
667,1737,1
667,1738,2
667,1739,3
667,1741,3
667,1742,1
667,1743,3
667,1745,1
667,1747,1
667,1749,1
667,1752,2
667,1756,6
667,1758,1
667,1760,1
667,1778,2
667,1781,1
667,1782,1
667,1788,2
667,1790,1
667,1791,1
667,1792,1
667,1793,1
667,1794,1
667,1795,4
667,1796,1
667,1797,1
667,1798,1
667,1801,1
667,1802,2
667,1803,1
667,1805,1
667,1808,1
667,1809,1
667,1815,1
667,1816,1
667,1834,1
667,1837,1
667,1838,1
667,1840,1
667,1841,1
667,1842,1
667,1848,1
667,1851,1
667,1852,1
667,1854,1
667,1859,1
667,1866,1
667,1868,1
667,1869,1
667,1870,2
667,1871,1
667,1876,1
667,1877,1
667,1880,1
667,1885,1
667,2085,1
672,2,6
672,4,7
672,21,4
672,38,3
672,47,1
672,48,1
672,50,1
672,58,1
672,60,1
672,63,2
672,70,3
672,79,2
672,80,2
672,82,7
672,89,2
672,91,3
672,99,9
672,101,2
672,102,1
672,108,2
672,111,1
672,113,4
672,132,4
672,136,5
672,154,3
672,160,1
672,165,2
672,174,3
672,183,3
672,186,2
672,188,1
672,204,2
672,205,2
672,208,2
672,226,1
672,229,7
672,231,3
672,238,3
672,242,2
672,245,1
672,247,1
672,249,1
672,256,6
672,258,1
672,279,2
672,281,5
672,291,3
672,297,2
672,299,2
672,303,3
672,306,2
672,316,3
672,317,1
672,322,4
672,335,1
672,339,2
672,344,6
672,347,2
672,355,3
672,361,8
672,367,7
672,368,4
672,371,3
672,381,6
672,396,2
672,407,5
672,419,5
672,425,3
672,428,1
672,432,1
672,433,1
672,438,2
672,439,3
672,440,1
672,446,1
672,448,6
672,462,2
672,465,2
672,478,5
672,479,3
672,484,2
672,487,1
672,502,1
672,511,4
672,539,2
672,541,7
672,547,1
672,550,2
672,559,1
672,563,1
672,566,3
672,580,1
672,582,1
672,584,2
672,587,3
672,588,5
672,592,4
672,599,6
672,602,1
672,612,2
672,615,2
672,616,7
672,624,5
672,627,2
672,631,4
672,635,1
672,637,3
672,642,1
672,657,3
672,663,9
672,666,8
672,667,3
672,683,3
672,688,5
672,689,1
672,694,2
672,699,1
672,701,5
672,709,5
672,711,1
672,718,1
672,729,4
672,733,3
672,735,4
672,745,1
672,748,1
672,756,3
672,763,1
672,766,7
672,773,2
672,780,3
672,785,6
672,788,4
672,789,2
672,791,3
672,805,4
672,808,4
672,815,2
672,820,1
672,824,1
672,832,5
672,833,2
672,850,4
672,854,5
672,860,1
672,862,1
672,868,3
672,869,1
672,871,5
672,876,4
672,877,1
672,879,4
672,880,1
672,883,7
672,885,2
672,887,8
672,893,3
672,902,7
672,905,3
672,910,3
672,912,6
672,921,1
672,922,2
672,924,2
672,930,5
672,933,1
672,940,3
672,942,5
672,944,8
672,951,1
672,966,2
672,979,2
672,985,4
672,990,1
672,997,3
672,998,3
672,1003,4
672,1007,5
672,1010,7
672,1022,1
672,1023,5
672,1037,3
672,1041,1
672,1042,5
672,1043,1
672,1047,2
672,1048,7
672,1063,1
672,1064,2
672,1069,5
672,1071,4
672,1075,1
672,1089,4
672,1092,3
672,1101,6
672,1110,1
672,1118,3
672,1123,2
672,1137,3
672,1142,1
672,1151,3
672,1157,1
672,1158,1
672,1165,4
672,1175,1
672,1177,4
672,1188,1
672,1197,4
672,1199,2
672,1205,3
672,1207,5
672,1208,2
672,1209,5
672,1214,2
672,1216,2
672,1226,3
672,1238,3
